insert into apartment values (NULL, 'Regents Park', 1, 3, 1, "https://www.regentsparkchicago.com/s/", '5035 S East End Ave', 'Chicago', 17, '60615', '41.80343920615073', '-87.58488200967082'); -- regents park
insert into apartment values (NULL, 'Solstice on the Park', 2, 3, 1, "https://www.solsticechicago.com/", '1616 E 56th St', 'Chicago', 17, '60637', '41.79385121634259', '-87.58562495492858'); -- solstice on the park
insert into apartment values (NULL, 'Windermere House', 1, 3, 1, "https://www.macapartments.com/property/Windermere-House", '1642 E 56th St', 'Chicago', 17, '60637', '41.79376263507103', '-87.5846372657446'); -- windermere house
insert into apartment values (NULL, 'Shoreland', 1, 3, 1, "https://www.macapartments.com/property/Shoreland", '5454 South Shore Drive', 'Chicago', 17, '60615', '41.7965566423378', '-87.5815163936166'); -- shoreland
insert into apartment values (NULL, 'Drexel Grand', 1, 1, 1, "https://www.macapartments.com/property/Drexel-Grand", '5220 South Drexel Avenue', 'Chicago', 17, '60615', '41.79995290691353', '-87.60414260832023'); -- drexel grand
insert into apartment values (NULL, '5252 Apartments', 1, 3, 1, "https://5252apartments.com/", '5252 S Cornell Ave', 'Chicago', 17, '60615', '41.80009501672433', '-87.58643805414417'); -- 5252
insert into apartment values (NULL, 'The Flamingo Apartments', 1, 1, 2, "https://www.apartments.com/the-flamingo-apartments-chicago-il/vylvywd/", '5500 S Shore Dr', 'Chicago', 17, '60637', '41.79491721321038', '-87.58066710163466'); -- TLC: The Flamingo Apartments
insert into apartment values (NULL, 'Woodlawn Terrace', 1, 1, 1, "https://www.apartments.com/woodlawn-terrace-chicago-il/lsggedd/", '4726-4740 South Woodlawn Ave', 'Chicago', 17, '60615', '41.80871539532777', '-87.59706865291008'); -- woodlawn terrace
insert into apartment values (NULL, 'The Victorian Apartments', 1, 1, 2, "https://www.apartments.com/the-victorian-apartments-chicago-il/6b1q67v/", '5326 S Cornell Ave', 'Chicago', 17, '60615', '41.798887321834144', '-87.58576219463872'); -- TLC: The Victorian Apartments
insert into apartment values (NULL, 'Mayfair apartmentss', 1, 1, 2, "https://www.apartments.com/mayfair-apartments-chicago-il/yjek83v/", '5496 S Hyde Park Blvd', 'Chicago', 17, '60615', '41.79566862642122', '-87.584193020704'); -- TLC: Mayfair apartments
insert into apartment values (NULL, 'Everett Hyde Park', 1, 1, 3, "https://www.everetthydepark.com/everett-hyde-park-chicago-il/", '5501-5527 S Everett Ave', 'Chicago', 17, '60637', '41.795117632983846', '-87.58233839491412'); -- Tricap: Everett Hyde Park
insert into apartment values (NULL, 'Cloisters', 1, 1, 1, "https://www.macapartments.com/property/Cloisters", '5801-5811 S Dorchester Ave', 'Chicago', 17, '60637', '41.7896752425938', '-87.59133839298691'); -- Cloisters
insert into apartment values (NULL, 'The Del Prado', 1, 1, 1, "https://www.macapartments.com/property/The-Del-Prado", '5307 S Hyde Park Blvd', 'Chicago', 17, '60615', '41.79954101668182', '-87.58347076319335'); -- The Del Prado
insert into apartment values (NULL, 'Scholars Corner Apartments', 1, 1, 2, "https://www.apartments.com/scholars-corner-apartments-chicago-il/lxdjh6d/", '5100 S Cornell Ave', 'Chicago', 17, '60615', '41.80222831522195', '-87.5867618949141'); -- TLC: Scholars Corner Apartments
insert into apartment values (NULL, '5550 S Dorchester', 1, 1, 4, "https://www.5550dorchester.com/", '5550 S Dorchester Ave', 'Chicago', 17, '60637', '41.79385412519156', '-87.59206423641572'); -- laramar: 5550 S Dorchester
insert into apartment values (NULL, 'Algonquin Apartments', 1, 1, 1, "https://www.apartments.com/algonquin-apartments-chicago-il/jbww9e6/", '1606 E Hyde Park Blvd', 'Chicago', 17, '60615', '41.802782119389576', '-87.58628425354159'); -- algonquin
insert into apartment values (NULL, 'City Hyde Park', 2, 3, 1, "https://cityhydepark.com/", '5105 S Harper Ave', 'Chicago', 17, '60615', '41.80227521042444', '-87.58841403657145'); -- city hyde park
insert into apartment values (NULL, 'Vue53', 2, 3, 5, "https://www.vue53.com/", '1330 E 53rd St', 'Chicago', 17, '60615', '41.799790146373745', '-87.5936274236628'); -- peakmade: vue53
insert into apartment values (NULL, 'Hyde Park Tower', 1, 3, 6, "https://www.hydeparktowerapartments.com/", '5140 S Hyde Park Blvd', 'Chicago', 17, '60615', '41.80166590218367', '-87.58502999298621'); -- air: Hyde Park Tower
insert into apartment values (NULL, '5540 S Hyde Park Blvd', 1, 1, 7, "https://www.apartments.com/5540-s-hyde-park-blvd-chicago-il/nfb05sm/", '5540 S Hyde Park Blvd', 'Chicago', 17, '60637', '41.79422394244561', '-87.5842135813022'); -- 3l living: 5540 S Hyde Park Blvd
